doc_id,entity_text,label
NER4-0001,2026-01-12,DATE
NER4-0001,Liam Walker,PERSON
NER4-0001,Fabrikam Ops,ORG
NER4-0001,Lisbon,GPE
NER4-0001,"$18,900",MONEY
NER4-0002,2026-08-05,DATE
NER4-0002,Emma Rossi,PERSON
NER4-0002,Apex Systems,ORG
NER4-0002,New York,GPE
NER4-0002,"$4,850",MONEY
NER4-0003,2026-05-09,DATE
NER4-0003,Liam Walker,PERSON
NER4-0003,Nova Retail,ORG
NER4-0003,Berlin,GPE
NER4-0003,"$3,760",MONEY
NER4-0004,2026-03-18,DATE
NER4-0004,Ana Ruiz,PERSON
NER4-0004,Helios Energy,ORG
NER4-0004,New York,GPE
NER4-0004,"$4,850",MONEY
NER4-0005,2026-07-21,DATE
NER4-0005,John Miller,PERSON
NER4-0005,Orion Logistics,ORG
NER4-0005,Rome,GPE
NER4-0005,"$12,400",MONEY
NER4-0006,2026-07-21,DATE
NER4-0006,David Chen,PERSON
NER4-0006,Contoso Labs,ORG
NER4-0006,Berlin,GPE
NER4-0006,"$25,000",MONEY
NER4-0007,2026-07-21,DATE
NER4-0007,Sofia Carter,PERSON
NER4-0007,Contoso Labs,ORG
NER4-0007,Paris,GPE
NER4-0007,"$12,400",MONEY
NER4-0008,2026-05-09,DATE
NER4-0008,John Miller,PERSON
NER4-0008,Northwind Group,ORG
NER4-0008,Berlin,GPE
NER4-0008,$980,MONEY
NER4-0009,2026-03-18,DATE
NER4-0009,Emma Rossi,PERSON
NER4-0009,Helios Energy,ORG
NER4-0009,Madrid,GPE
NER4-0009,"$3,760",MONEY
NER4-0010,2026-07-21,DATE
NER4-0010,Maria Lopez,PERSON
NER4-0010,Orion Logistics,ORG
NER4-0010,London,GPE
NER4-0010,"$18,900",MONEY
NER4-0011,2026-03-18,DATE
NER4-0011,Sofia Carter,PERSON
NER4-0011,Contoso Labs,ORG
NER4-0011,Berlin,GPE
NER4-0011,"$7,350",MONEY
NER4-0012,2026-08-05,DATE
NER4-0012,Ana Ruiz,PERSON
NER4-0012,BrightCloud LLC,ORG
NER4-0012,New York,GPE
NER4-0012,"$2,100",MONEY
NER4-0013,2026-03-18,DATE
NER4-0013,John Miller,PERSON
NER4-0013,Fabrikam Ops,ORG
NER4-0013,New York,GPE
NER4-0013,$980,MONEY
NER4-0014,2026-05-09,DATE
NER4-0014,Maria Lopez,PERSON
NER4-0014,BrightCloud LLC,ORG
NER4-0014,New York,GPE
NER4-0014,"$18,900",MONEY
NER4-0015,2026-02-03,DATE
NER4-0015,Noah Baker,PERSON
NER4-0015,Orion Logistics,ORG
NER4-0015,Berlin,GPE
NER4-0015,"$25,000",MONEY
NER4-0016,2026-05-09,DATE
NER4-0016,John Miller,PERSON
NER4-0016,Contoso Labs,ORG
NER4-0016,London,GPE
NER4-0016,"$12,400",MONEY
NER4-0017,2026-08-05,DATE
NER4-0017,Liam Walker,PERSON
NER4-0017,Nova Retail,ORG
NER4-0017,New York,GPE
NER4-0017,"$3,760",MONEY
NER4-0018,2026-05-09,DATE
NER4-0018,John Miller,PERSON
NER4-0018,Nova Retail,ORG
NER4-0018,Madrid,GPE
NER4-0018,"$4,850",MONEY
NER4-0019,2026-01-12,DATE
NER4-0019,Maria Lopez,PERSON
NER4-0019,Orion Logistics,ORG
NER4-0019,New York,GPE
NER4-0019,"$18,900",MONEY
NER4-0020,2026-06-14,DATE
NER4-0020,Sofia Carter,PERSON
NER4-0020,Fabrikam Ops,ORG
NER4-0020,Dublin,GPE
NER4-0020,"$18,900",MONEY
NER4-0021,2026-06-14,DATE
NER4-0021,Liam Walker,PERSON
NER4-0021,Northwind Group,ORG
NER4-0021,Lisbon,GPE
NER4-0021,$980,MONEY
NER4-0022,2026-01-12,DATE
NER4-0022,Liam Walker,PERSON
NER4-0022,Contoso Labs,ORG
NER4-0022,Rome,GPE
NER4-0022,"$7,350",MONEY
NER4-0023,2026-08-05,DATE
NER4-0023,Liam Walker,PERSON
NER4-0023,Orion Logistics,ORG
NER4-0023,Madrid,GPE
NER4-0023,"$18,900",MONEY
NER4-0024,2026-05-09,DATE
NER4-0024,Ana Ruiz,PERSON
NER4-0024,Nova Retail,ORG
NER4-0024,London,GPE
NER4-0024,$980,MONEY
NER4-0025,2026-07-21,DATE
NER4-0025,Liam Walker,PERSON
NER4-0025,Fabrikam Ops,ORG
NER4-0025,Dublin,GPE
NER4-0025,$980,MONEY
NER4-0026,2026-06-14,DATE
NER4-0026,Maria Lopez,PERSON
NER4-0026,Northwind Group,ORG
NER4-0026,Madrid,GPE
NER4-0026,"$4,850",MONEY
NER4-0027,2026-08-05,DATE
NER4-0027,Liam Walker,PERSON
NER4-0027,Fabrikam Ops,ORG
NER4-0027,New York,GPE
NER4-0027,"$18,900",MONEY
NER4-0028,2026-08-05,DATE
NER4-0028,John Miller,PERSON
NER4-0028,Northwind Group,ORG
NER4-0028,Rome,GPE
NER4-0028,"$12,400",MONEY
NER4-0029,2026-03-18,DATE
NER4-0029,Emma Rossi,PERSON
NER4-0029,Helios Energy,ORG
NER4-0029,New York,GPE
NER4-0029,"$4,850",MONEY
NER4-0030,2026-05-09,DATE
NER4-0030,Ana Ruiz,PERSON
NER4-0030,Fabrikam Ops,ORG
NER4-0030,London,GPE
NER4-0030,"$3,760",MONEY
NER4-0031,2026-08-05,DATE
NER4-0031,Ana Ruiz,PERSON
NER4-0031,Fabrikam Ops,ORG
NER4-0031,London,GPE
NER4-0031,$980,MONEY
NER4-0032,2026-02-03,DATE
NER4-0032,David Chen,PERSON
NER4-0032,Apex Systems,ORG
NER4-0032,Berlin,GPE
NER4-0032,"$12,400",MONEY
NER4-0033,2026-06-14,DATE
NER4-0033,Emma Rossi,PERSON
NER4-0033,Nova Retail,ORG
NER4-0033,Berlin,GPE
NER4-0033,"$18,900",MONEY
NER4-0034,2026-08-05,DATE
NER4-0034,Sofia Carter,PERSON
NER4-0034,Apex Systems,ORG
NER4-0034,Paris,GPE
NER4-0034,"$12,400",MONEY
NER4-0035,2026-06-14,DATE
NER4-0035,Ana Ruiz,PERSON
NER4-0035,Fabrikam Ops,ORG
NER4-0035,London,GPE
NER4-0035,$980,MONEY
NER4-0036,2026-07-21,DATE
NER4-0036,John Miller,PERSON
NER4-0036,Northwind Group,ORG
NER4-0036,Rome,GPE
NER4-0036,"$18,900",MONEY
NER4-0037,2026-02-03,DATE
NER4-0037,David Chen,PERSON
NER4-0037,Apex Systems,ORG
NER4-0037,Paris,GPE
NER4-0037,"$25,000",MONEY
NER4-0038,2026-06-14,DATE
NER4-0038,John Miller,PERSON
NER4-0038,Orion Logistics,ORG
NER4-0038,London,GPE
NER4-0038,$980,MONEY
NER4-0039,2026-06-14,DATE
NER4-0039,John Miller,PERSON
NER4-0039,Northwind Group,ORG
NER4-0039,Berlin,GPE
NER4-0039,"$18,900",MONEY
NER4-0040,2026-04-22,DATE
NER4-0040,Maria Lopez,PERSON
NER4-0040,Helios Energy,ORG
NER4-0040,Madrid,GPE
NER4-0040,"$18,900",MONEY
NER4-0041,2026-03-18,DATE
NER4-0041,Emma Rossi,PERSON
NER4-0041,Northwind Group,ORG
NER4-0041,Lisbon,GPE
NER4-0041,$980,MONEY
NER4-0042,2026-08-05,DATE
NER4-0042,John Miller,PERSON
NER4-0042,Contoso Labs,ORG
NER4-0042,Madrid,GPE
NER4-0042,"$7,350",MONEY
NER4-0043,2026-08-05,DATE
NER4-0043,Ana Ruiz,PERSON
NER4-0043,Helios Energy,ORG
NER4-0043,New York,GPE
NER4-0043,"$3,760",MONEY
NER4-0044,2026-01-12,DATE
NER4-0044,Ana Ruiz,PERSON
NER4-0044,Helios Energy,ORG
NER4-0044,Berlin,GPE
NER4-0044,"$7,350",MONEY
NER4-0045,2026-08-05,DATE
NER4-0045,Sofia Carter,PERSON
NER4-0045,Orion Logistics,ORG
NER4-0045,Paris,GPE
NER4-0045,$980,MONEY
NER4-0046,2026-01-12,DATE
NER4-0046,Noah Baker,PERSON
NER4-0046,Helios Energy,ORG
NER4-0046,Rome,GPE
NER4-0046,"$7,350",MONEY
NER4-0047,2026-01-12,DATE
NER4-0047,Ana Ruiz,PERSON
NER4-0047,Apex Systems,ORG
NER4-0047,New York,GPE
NER4-0047,"$2,100",MONEY
NER4-0048,2026-03-18,DATE
NER4-0048,Noah Baker,PERSON
NER4-0048,Contoso Labs,ORG
NER4-0048,Paris,GPE
NER4-0048,"$4,850",MONEY
NER4-0049,2026-08-05,DATE
NER4-0049,Emma Rossi,PERSON
NER4-0049,Northwind Group,ORG
NER4-0049,Rome,GPE
NER4-0049,"$7,350",MONEY
NER4-0050,2026-05-09,DATE
NER4-0050,Emma Rossi,PERSON
NER4-0050,Contoso Labs,ORG
NER4-0050,London,GPE
NER4-0050,"$25,000",MONEY
NER4-0051,2026-03-18,DATE
NER4-0051,David Chen,PERSON
NER4-0051,Contoso Labs,ORG
NER4-0051,London,GPE
NER4-0051,"$7,350",MONEY
NER4-0052,2026-03-18,DATE
NER4-0052,Maria Lopez,PERSON
NER4-0052,Helios Energy,ORG
NER4-0052,Dublin,GPE
NER4-0052,"$2,100",MONEY
NER4-0053,2026-03-18,DATE
NER4-0053,Noah Baker,PERSON
NER4-0053,Fabrikam Ops,ORG
NER4-0053,Paris,GPE
NER4-0053,$980,MONEY
NER4-0054,2026-06-14,DATE
NER4-0054,David Chen,PERSON
NER4-0054,Apex Systems,ORG
NER4-0054,Madrid,GPE
NER4-0054,"$12,400",MONEY
NER4-0055,2026-03-18,DATE
NER4-0055,Ana Ruiz,PERSON
NER4-0055,Contoso Labs,ORG
NER4-0055,Rome,GPE
NER4-0055,"$4,850",MONEY
NER4-0056,2026-03-18,DATE
NER4-0056,John Miller,PERSON
NER4-0056,Northwind Group,ORG
NER4-0056,Dublin,GPE
NER4-0056,"$4,850",MONEY
NER4-0057,2026-03-18,DATE
NER4-0057,John Miller,PERSON
NER4-0057,Northwind Group,ORG
NER4-0057,Rome,GPE
NER4-0057,"$18,900",MONEY
NER4-0058,2026-04-22,DATE
NER4-0058,David Chen,PERSON
NER4-0058,Nova Retail,ORG
NER4-0058,London,GPE
NER4-0058,"$18,900",MONEY
NER4-0059,2026-07-21,DATE
NER4-0059,Noah Baker,PERSON
NER4-0059,Helios Energy,ORG
NER4-0059,Berlin,GPE
NER4-0059,"$12,400",MONEY
NER4-0060,2026-08-05,DATE
NER4-0060,Noah Baker,PERSON
NER4-0060,Contoso Labs,ORG
NER4-0060,Paris,GPE
NER4-0060,"$7,350",MONEY
NER4-0061,2026-02-03,DATE
NER4-0061,Maria Lopez,PERSON
NER4-0061,Orion Logistics,ORG
NER4-0061,London,GPE
NER4-0061,"$12,400",MONEY
NER4-0062,2026-08-05,DATE
NER4-0062,Noah Baker,PERSON
NER4-0062,Apex Systems,ORG
NER4-0062,Madrid,GPE
NER4-0062,"$25,000",MONEY
NER4-0063,2026-08-05,DATE
NER4-0063,John Miller,PERSON
NER4-0063,BrightCloud LLC,ORG
NER4-0063,Rome,GPE
NER4-0063,"$18,900",MONEY
NER4-0064,2026-06-14,DATE
NER4-0064,Sofia Carter,PERSON
NER4-0064,BrightCloud LLC,ORG
NER4-0064,London,GPE
NER4-0064,"$12,400",MONEY
NER4-0065,2026-07-21,DATE
NER4-0065,Ana Ruiz,PERSON
NER4-0065,Contoso Labs,ORG
NER4-0065,Madrid,GPE
NER4-0065,"$3,760",MONEY
NER4-0066,2026-02-03,DATE
NER4-0066,John Miller,PERSON
NER4-0066,Orion Logistics,ORG
NER4-0066,New York,GPE
NER4-0066,"$2,100",MONEY
NER4-0067,2026-06-14,DATE
NER4-0067,Ana Ruiz,PERSON
NER4-0067,Nova Retail,ORG
NER4-0067,Dublin,GPE
NER4-0067,"$12,400",MONEY
NER4-0068,2026-03-18,DATE
NER4-0068,Maria Lopez,PERSON
NER4-0068,BrightCloud LLC,ORG
NER4-0068,New York,GPE
NER4-0068,"$12,400",MONEY
NER4-0069,2026-02-03,DATE
NER4-0069,Sofia Carter,PERSON
NER4-0069,Nova Retail,ORG
NER4-0069,London,GPE
NER4-0069,"$25,000",MONEY
NER4-0070,2026-01-12,DATE
NER4-0070,Liam Walker,PERSON
NER4-0070,BrightCloud LLC,ORG
NER4-0070,Rome,GPE
NER4-0070,$980,MONEY
NER4-0071,2026-08-05,DATE
NER4-0071,Sofia Carter,PERSON
NER4-0071,Nova Retail,ORG
NER4-0071,Paris,GPE
NER4-0071,"$2,100",MONEY
NER4-0072,2026-04-22,DATE
NER4-0072,Noah Baker,PERSON
NER4-0072,Northwind Group,ORG
NER4-0072,Lisbon,GPE
NER4-0072,"$12,400",MONEY
NER4-0073,2026-04-22,DATE
NER4-0073,Maria Lopez,PERSON
NER4-0073,Apex Systems,ORG
NER4-0073,Madrid,GPE
NER4-0073,"$2,100",MONEY
NER4-0074,2026-04-22,DATE
NER4-0074,Sofia Carter,PERSON
NER4-0074,Apex Systems,ORG
NER4-0074,Berlin,GPE
NER4-0074,"$7,350",MONEY
NER4-0075,2026-02-03,DATE
NER4-0075,Sofia Carter,PERSON
NER4-0075,BrightCloud LLC,ORG
NER4-0075,Rome,GPE
NER4-0075,"$25,000",MONEY
NER4-0076,2026-07-21,DATE
NER4-0076,Sofia Carter,PERSON
NER4-0076,Contoso Labs,ORG
NER4-0076,Berlin,GPE
NER4-0076,"$3,760",MONEY
NER4-0077,2026-03-18,DATE
NER4-0077,John Miller,PERSON
NER4-0077,Helios Energy,ORG
NER4-0077,Rome,GPE
NER4-0077,$980,MONEY
NER4-0078,2026-06-14,DATE
NER4-0078,John Miller,PERSON
NER4-0078,Helios Energy,ORG
NER4-0078,New York,GPE
NER4-0078,"$2,100",MONEY
NER4-0079,2026-07-21,DATE
NER4-0079,Emma Rossi,PERSON
NER4-0079,BrightCloud LLC,ORG
NER4-0079,Lisbon,GPE
NER4-0079,"$18,900",MONEY
NER4-0080,2026-05-09,DATE
NER4-0080,Maria Lopez,PERSON
NER4-0080,Apex Systems,ORG
NER4-0080,London,GPE
